direction,type,hex,Full
0,001010110100111101001011,2b4f4b203133206d657373616765730d0a3120323331300d0a3220313735370d0a3320323031390d0a3420313734370d0a3520313731370d0a3620313737320d0a3720313734350d0a3820313733390d0a3920313738320d0a313020313736370d0a313120313735340d0a313220313736380d0a313320313733360d0a2e0d0a,0010101101001111010010110010000000110001001100110010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100110011000100110000000011010000101000110010001000000011000100110111001101010011011100001101000010100011001100100000001100100011000000110001001110010000110100001010001101000010000000110001001101110011010000110111000011010000101000110101001000000011000100110111001100010011011100001101000010100011011000100000001100010011011100110111001100100000110100001010001101110010000000110001001101110011010000110101000011010000101000111000001000000011000100110111001100110011100100001101000010100011100100100000001100010011011100111000001100100000110100001010001100010011000000100000001100010011011100110110001101110000110100001010001100010011000100100000001100010011011100110101001101000000110100001010001100010011001000100000001100010011011100110110001110000000110100001010001100010011001100100000001100010011011100110011001101100000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552207272696e676f0d0a,01010101010100110100010101010010001000000111001001110010011010010110111001100111011011110000110100001010
1,01010101010100110100010101010010,55534552207272696e676f0d0a,01010101010100110100010101010010001000000111001001110010011010010110111001100111011011110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320377933646a7667730d0a,010100000100000101010011010100110010000000110111011110010011001101100100011010100111011001100111011100110000110100001010
1,01010000010000010101001101010011,5041535320377933646a7667730d0a,010100000100000101010011010100110010000000110111011110010011001101100100011010100111011001100111011100110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2039206d657373616765730d0a3120323236350d0a3220313830300d0a3320323135310d0a3420313730320d0a3520313731350d0a3620313731310d0a3720323033330d0a3820313730390d0a3920313736310d0a2e0d0a,00101011010011110100101100100000001110010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011000110101000011010000101000110010001000000011000100111000001100000011000000001101000010100011001100100000001100100011000100110101001100010000110100001010001101000010000000110001001101110011000000110010000011010000101000110101001000000011000100110111001100010011010100001101000010100011011000100000001100010011011100110001001100010000110100001010001101110010000000110010001100000011001100110011000011010000101000111000001000000011000100110111001100000011100100001101000010100011100100100000001100010011011100110110001100010000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2039206d657373616765730d0a3120323236350d0a3220313830300d0a3320323135310d0a3420313730320d0a3520313731350d0a3620313731310d0a3720323033330d0a3820313730390d0a3920313736310d0a2e0d0a,00101011010011110100101100100000001110010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011000110101000011010000101000110010001000000011000100111000001100000011000000001101000010100011001100100000001100100011000100110101001100010000110100001010001101000010000000110001001101110011000000110010000011010000101000110101001000000011000100110111001100010011010100001101000010100011011000100000001100010011011100110001001100010000110100001010001101110010000000110010001100000011001100110011000011010000101000111000001000000011000100110111001100000011100100001101000010100011100100100000001100010011011100110110001100010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220616c6f6c610d0a,010101010101001101000101010100100010000001100001011011000110111101101100011000010000110100001010
1,01010101010100110100010101010010,5553455220616c6f6c610d0a,010101010101001101000101010100100010000001100001011011000110111101101100011000010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320796865636c3975380d0a,010100000100000101010011010100110010000001111001011010000110010101100011011011000011100101110101001110000000110100001010
1,01010000010000010101001101010011,5041535320796865636c3975380d0a,010100000100000101010011010100110010000001111001011010000110010101100011011011000011100101110101001110000000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203132206d657373616765730d0a3120323235350d0a3220313834340d0a3320313731340d0a3420313732370d0a3520313731360d0a3620323937330d0a3720313636350d0a3820313730370d0a3920313637380d0a313020313731350d0a313120313736320d0a313220313939390d0a2e0d0a,0010101101001111010010110010000000110001001100100010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100110101000011010000101000110010001000000011000100111000001101000011010000001101000010100011001100100000001100010011011100110001001101000000110100001010001101000010000000110001001101110011001000110111000011010000101000110101001000000011000100110111001100010011011000001101000010100011011000100000001100100011100100110111001100110000110100001010001101110010000000110001001101100011011000110101000011010000101000111000001000000011000100110111001100000011011100001101000010100011100100100000001100010011011000110111001110000000110100001010001100010011000000100000001100010011011100110001001101010000110100001010001100010011000100100000001100010011011100110110001100100000110100001010001100010011001000100000001100010011100100111001001110010000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203132206d657373616765730d0a3120323235350d0a3220313834340d0a3320313731340d0a3420313732370d0a3520313731360d0a3620323937330d0a3720313636350d0a3820313730370d0a3920313637380d0a313020313731350d0a313120313736320d0a313220313939390d0a2e0d0a,0010101101001111010010110010000000110001001100100010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100110101000011010000101000110010001000000011000100111000001101000011010000001101000010100011001100100000001100010011011100110001001101000000110100001010001101000010000000110001001101110011001000110111000011010000101000110101001000000011000100110111001100010011011000001101000010100011011000100000001100100011100100110111001100110000110100001010001101110010000000110001001101100011011000110101000011010000101000111000001000000011000100110111001100000011011100001101000010100011100100100000001100010011011000110111001110000000110100001010001100010011000000100000001100010011011100110001001101010000110100001010001100010011000100100000001100010011011100110110001100100000110100001010001100010011001000100000001100010011100100111001001110010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,555345522064706f707369636c650d0a,01010101010100110100010101010010001000000110010001110000011011110111000001110011011010010110001101101100011001010000110100001010
1,01010101010100110100010101010010,555345522064706f707369636c650d0a,01010101010100110100010101010010001000000110010001110000011011110111000001110011011010010110001101101100011001010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320616835636539637a0d0a,010100000100000101010011010100110010000001100001011010000011010101100011011001010011100101100011011110100000110100001010
1,01010000010000010101001101010011,5041535320616835636539637a0d0a,010100000100000101010011010100110010000001100001011010000011010101100011011001010011100101100011011110100000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323238370d0a3220313832350d0a3320313737310d0a3420313637350d0a3520313736370d0a3620313736330d0a3720313731340d0a3820313734360d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110000011011100001101000010100011001000100000001100010011100000110010001101010000110100001010001100110010000000110001001101110011011100110001000011010000101000110100001000000011000100110110001101110011010100001101000010100011010100100000001100010011011100110110001101110000110100001010001101100010000000110001001101110011011000110011000011010000101000110111001000000011000100110111001100010011010000001101000010100011100000100000001100010011011100110100001101100000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323238370d0a3220313832350d0a3320313737310d0a3420313637350d0a3520313736370d0a3620313736330d0a3720313731340d0a3820313734360d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110000011011100001101000010100011001000100000001100010011100000110010001101010000110100001010001100110010000000110001001101110011011100110001000011010000101000110100001000000011000100110110001101110011010100001101000010100011010100100000001100010011011100110110001101110000110100001010001101100010000000110001001101110011011000110011000011010000101000110111001000000011000100110111001100010011010000001101000010100011100000100000001100010011011100110100001101100000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220666c656674790d0a,01010101010100110100010101010010001000000110011001101100011001010110011001110100011110010000110100001010
1,01010101010100110100010101010010,5553455220666c656674790d0a,01010101010100110100010101010010001000000110011001101100011001010110011001110100011110010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,50415353206c387165726432610d0a,010100000100000101010011010100110010000001101100001110000111000101100101011100100110010000110010011000010000110100001010
1,01010000010000010101001101010011,50415353206c387165726432610d0a,010100000100000101010011010100110010000001101100001110000111000101100101011100100110010000110010011000010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323236320d0a3220313639370d0a3320313734330d0a3420313733370d0a3520313639370d0a3620313638320d0a3720313830310d0a3820313732330d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001101100011001000001101000010100011001000100000001100010011011000111001001101110000110100001010001100110010000000110001001101110011010000110011000011010000101000110100001000000011000100110111001100110011011100001101000010100011010100100000001100010011011000111001001101110000110100001010001101100010000000110001001101100011100000110010000011010000101000110111001000000011000100111000001100000011000100001101000010100011100000100000001100010011011100110010001100110000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323236320d0a3220313639370d0a3320313734330d0a3420313733370d0a3520313639370d0a3620313638320d0a3720313830310d0a3820313732330d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001101100011001000001101000010100011001000100000001100010011011000111001001101110000110100001010001100110010000000110001001101110011010000110011000011010000101000110100001000000011000100110111001100110011011100001101000010100011010100100000001100010011011000111001001101110000110100001010001101100010000000110001001101100011100000110010000011010000101000110111001000000011000100111000001100000011000100001101000010100011100000100000001100010011011100110010001100110000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552206664657764726f700d0a,010101010101001101000101010100100010000001100110011001000110010101110111011001000111001001101111011100000000110100001010
1,01010101010100110100010101010010,55534552206664657764726f700d0a,010101010101001101000101010100100010000001100110011001000110010101110111011001000111001001101111011100000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320797a6c77646639620d0a,010100000100000101010011010100110010000001111001011110100110110001110111011001000110011000111001011000100000110100001010
1,01010000010000010101001101010011,5041535320797a6c77646639620d0a,010100000100000101010011010100110010000001111001011110100110110001110111011001000110011000111001011000100000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323238330d0a3220313639330d0a3320313639370d0a3420313733340d0a3520313830340d0a3620313739330d0a3720313731340d0a3820313735370d0a3920313731320d0a313020313835380d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011100000110011000011010000101000110010001000000011000100110110001110010011001100001101000010100011001100100000001100010011011000111001001101110000110100001010001101000010000000110001001101110011001100110100000011010000101000110101001000000011000100111000001100000011010000001101000010100011011000100000001100010011011100111001001100110000110100001010001101110010000000110001001101110011000100110100000011010000101000111000001000000011000100110111001101010011011100001101000010100011100100100000001100010011011100110001001100100000110100001010001100010011000000100000001100010011100000110101001110000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323238330d0a3220313639330d0a3320313639370d0a3420313733340d0a3520313830340d0a3620313739330d0a3720313731340d0a3820313735370d0a3920313731320d0a313020313835380d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011100000110011000011010000101000110010001000000011000100110110001110010011001100001101000010100011001100100000001100010011011000111001001101110000110100001010001101000010000000110001001101110011001100110100000011010000101000110101001000000011000100111000001100000011010000001101000010100011011000100000001100010011011100111001001100110000110100001010001101110010000000110001001101110011000100110100000011010000101000111000001000000011000100110111001101010011011100001101000010100011100100100000001100010011011100110001001100100000110100001010001100010011000000100000001100010011100000110101001110000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,555345522070646176696e63690d0a,010101010101001101000101010100100010000001110000011001000110000101110110011010010110111001100011011010010000110100001010
1,01010101010100110100010101010010,555345522070646176696e63690d0a,010101010101001101000101010100100010000001110000011001000110000101110110011010010110111001100011011010010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532034627173356670710d0a,010100000100000101010011010100110010000000110100011000100111000101110011001101010110011001110000011100010000110100001010
1,01010000010000010101001101010011,504153532034627173356670710d0a,010100000100000101010011010100110010000000110100011000100111000101110011001101010110011001110000011100010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
